iter	Passed	Remaining
588	290	202
589	291	202
590	291	201
591	292	201
592	292	200
593	292	200
594	293	199
595	293	199
596	294	198
597	295	198
598	295	197
599	295	197
600	296	196
601	296	196
602	296	195
603	297	194
604	297	194
605	297	193
606	298	193
607	298	192
608	298	191
609	299	191
610	299	190
611	299	190
612	300	189
613	300	188
614	300	188
615	301	187
616	301	187
617	301	186
618	302	186
619	302	185
620	303	184
621	303	184
622	303	183
623	304	183
624	304	182
625	304	182
626	305	181
627	305	180
628	305	180
629	306	179
630	306	179
631	306	178
632	307	178
633	307	177
634	308	177
635	308	176
636	308	175
637	309	175
638	309	174
639	309	174
640	310	173
641	310	173
642	310	172
643	311	172
644	311	171
645	312	170
646	312	170
647	312	169
648	313	169
649	313	168
650	313	168
651	314	167
652	314	167
653	314	166
654	315	165
655	315	165
656	315	164
657	316	164
658	316	163
659	316	163
660	317	162
661	317	162
662	317	161
663	318	160
664	318	160
665	318	159
666	319	159
667	319	158
668	319	158
669	320	157
670	320	157
671	320	156
672	321	156
673	322	156
674	322	155
675	323	154
676	323	154
677	323	153
678	324	153
679	324	152
680	324	152
681	325	151
682	325	151
683	325	150
684	326	150
685	326	149
686	327	148
687	327	148
688	327	147
689	328	147
690	328	146
691	328	146
692	329	145
693	329	145
694	329	144
695	330	144
696	330	143
697	331	143
698	331	142
699	331	142
700	332	141
701	332	141
702	332	140
703	333	140
704	333	139
705	334	139
706	334	138
707	334	138
708	335	137
709	335	137
710	335	136
711	336	135
712	336	135
713	336	134
714	337	134
715	337	133
716	337	133
717	338	132
718	338	132
719	339	131
720	339	131
721	339	130
722	340	130
723	340	129
724	340	129
725	341	128
726	341	128
727	341	127
728	342	127
729	342	126
730	343	126
731	343	125
732	343	125
733	344	124
734	344	124
735	344	123
736	345	123
737	345	122
738	346	122
739	346	121
740	346	121
741	347	120
742	347	120
743	348	119
744	348	119
745	348	118
746	349	118
747	349	117
748	349	117
749	350	116
750	350	116
751	350	115
752	351	115
753	351	114
754	352	114
755	352	113
756	352	113
757	353	112
758	353	112
759	354	111
760	354	111
761	354	110
762	355	110
763	355	109
764	356	109
765	356	108
766	356	108
767	357	107
768	357	107
769	357	106
770	358	106
771	358	105
772	358	105
773	359	104
774	359	104
775	359	103
776	360	103
777	360	102
778	361	102
779	361	101
780	361	101
781	362	100
782	362	100
783	363	100
784	363	99
785	363	99
786	364	98
787	364	98
788	365	97
789	365	97
790	365	96
791	366	96
792	366	95
793	366	95
794	367	94
795	367	94
796	367	93
797	368	93
798	368	92
799	369	92
800	369	91
801	369	91
802	370	90
803	370	90
804	370	89
805	371	89
806	371	88
807	371	88
808	372	87
809	372	87
810	372	86
811	373	86
812	373	85
813	373	85
814	374	84
815	374	84
816	375	84
817	375	83
818	375	83
819	376	82
820	376	82
821	376	81
822	377	81
823	377	80
824	378	80
825	378	79
826	378	79
827	379	78
828	379	78
829	380	77
830	380	77
831	380	76
832	381	76
833	381	75
834	381	75
835	382	74
836	382	74
837	383	74
838	383	73
839	383	73
840	384	72
841	384	72
842	384	71
843	385	71
844	385	70
845	385	70
846	386	69
847	386	69
848	387	68
849	387	68
850	387	67
851	388	67
852	388	66
853	389	66
854	389	66
855	389	65
856	390	65
857	390	64
858	391	64
859	391	63
860	392	63
861	392	62
862	392	62
863	393	61
864	393	61
865	393	60
866	394	60
867	394	60
868	395	59
869	395	59
870	395	58
871	396	58
872	396	57
873	396	57
874	397	56
875	397	56
876	397	55
877	398	55
878	398	54
879	399	54
880	399	53
881	399	53
882	400	53
883	400	52
884	400	52
885	401	51
886	401	51
887	402	50
888	402	50
889	402	49
890	403	49
891	403	48
892	404	48
893	404	47
894	404	47
895	405	47
896	405	46
897	405	46
898	406	45
899	406	45
900	407	44
901	407	44
902	407	43
903	408	43
904	408	42
905	409	42
906	409	41
907	409	41
908	410	41
909	410	40
910	411	40
911	411	39
912	411	39
913	412	38
914	412	38
915	412	37
916	413	37
917	413	36
918	414	36
919	414	36
920	414	35
921	415	35
922	415	34
923	415	34
924	416	33
925	416	33
926	416	32
927	417	32
928	417	31
929	418	31
930	418	31
931	418	30
932	419	30
933	419	29
934	420	29
935	420	28
936	420	28
937	421	27
938	421	27
939	422	26
940	422	26
941	422	26
942	423	25
943	423	25
944	423	24
945	424	24
946	424	23
947	425	23
948	425	22
949	425	22
950	426	21
951	426	21
952	426	21
953	427	20
954	427	20
955	428	19
956	429	19
957	429	18
958	429	18
959	430	17
960	430	17
961	430	17
962	431	16
963	431	16
964	431	15
965	432	15
966	432	14
967	432	14
968	434	13
969	434	13
970	434	12
971	435	12
972	435	12
973	435	11
974	436	11
975	436	10
976	436	10
977	437	9
978	437	9
979	438	8
980	438	8
981	438	8
982	439	7
983	439	7
984	440	6
985	440	6
986	440	5
987	441	5
988	441	4
989	442	4
990	442	4
991	442	3
992	443	3
993	443	2
994	443	2
995	444	1
996	444	1
997	445	0
998	445	0
999	445	0
